store_id,brand_id,country,total_forecast,avg_daily_forecast,prediction_type
ECOM_BAH,BRAND_MULTI,Bahrain,8854.650286930086,295.1550095643362,adapted
ECOM_EGY,BRAND_MULTI,Egypt,8864.79134709622,295.4930449032073,adapted
ECOM_JOR,BRAND_MULTI,Jordan,8857.085758966858,295.23619196556194,adapted
ECOM_KUW,BRAND_MULTI,Kuwait,8858.244072494897,295.2748024164966,adapted
ECOM_OMA,BRAND_MULTI,Oman,8862.196165173627,295.4065388391209,adapted
ECOM_QAT,BRAND_MULTI,Qatar,8850.730395270559,295.02434650901864,adapted
ECOM_SAU,BRAND_MULTI,Saudi Arabia,8856.990314331477,295.2330104777159,adapted
ECOM_UAE,BRAND_MULTI,UAE,8853.48969190226,295.11632306340863,adapted
STORE_001,BRAND_08,UAE,174079.0510232497,5802.6350341083225,adapted
STORE_002,BRAND_15,Kuwait,130747.48399351054,4358.249466450351,adapted
STORE_003,BRAND_35,Saudi Arabia,14908.974875350941,496.9658291783647,adapted
STORE_004,BRAND_02,Saudi Arabia,195461.44441544183,6515.381480514728,adapted
STORE_005,BRAND_39,UAE,187837.98344166254,6261.266114722084,adapted
STORE_006,BRAND_45,Egypt,148746.93281102515,4958.231093700839,adapted
STORE_007,BRAND_18,UAE,210305.03970702353,7010.1679902341175,adapted
STORE_008,BRAND_22,Bahrain,34949.446463322456,1164.9815487774151,adapted
STORE_009,BRAND_07,Saudi Arabia,77456.31540992713,2581.8771803309046,adapted
STORE_010,BRAND_23,Bahrain,183814.51966171665,6127.150655390555,adapted
STORE_011,BRAND_35,Saudi Arabia,7400.421701725037,246.68072339083454,adapted
STORE_012,BRAND_19,Oman,168941.7400585348,5631.391335284494,adapted
STORE_013,BRAND_05,UAE,162161.4212081511,5405.38070693837,adapted
STORE_014,BRAND_06,Qatar,162986.58768472233,5432.886256157411,adapted
STORE_015,BRAND_30,Oman,127613.10873927179,4253.77029130906,adapted
STORE_016,BRAND_14,Bahrain,212955.69625203396,7098.523208401132,adapted
STORE_017,BRAND_05,Kuwait,290166.2591880268,9672.208639600893,adapted
STORE_018,BRAND_11,Jordan,166077.91240005774,5535.930413335258,adapted
STORE_019,BRAND_45,Qatar,174913.49527072627,5830.449842357542,adapted
STORE_020,BRAND_15,UAE,211564.03360729985,7052.134453576661,adapted
STORE_021,BRAND_05,Qatar,189967.6157694248,6332.253858980826,adapted
STORE_022,BRAND_14,Jordan,237516.71026179325,7917.223675393108,adapted
STORE_023,BRAND_10,Bahrain,218287.9852052186,7276.266173507287,adapted
STORE_024,BRAND_35,Bahrain,15631.459916437176,521.0486638812392,adapted
STORE_025,BRAND_38,Egypt,13191.951165895756,439.7317055298585,adapted
STORE_026,BRAND_33,Jordan,301688.4319858824,10056.28106619608,adapted
STORE_027,BRAND_08,Kuwait,135029.99108447542,4500.999702815848,adapted
STORE_028,BRAND_28,Saudi Arabia,195916.198780137,6530.5399593379,adapted
STORE_029,BRAND_30,Bahrain,292449.29008218646,9748.309669406215,adapted
STORE_030,BRAND_44,Saudi Arabia,223652.26595956204,7455.0755319854015,adapted
STORE_031,BRAND_42,Oman,50264.13581959965,1675.471193986655,adapted
STORE_032,BRAND_11,Jordan,224509.11224714734,7483.637074904911,adapted
STORE_033,BRAND_33,Kuwait,75574.30950599864,2519.1436501999547,adapted
STORE_034,BRAND_20,Qatar,122315.90488316717,4077.1968294389058,adapted
STORE_035,BRAND_35,UAE,16546.972907613843,551.5657635871281,adapted
STORE_036,BRAND_02,Saudi Arabia,216765.81074454542,7225.5270248181805,adapted
STORE_037,BRAND_16,UAE,227098.4170658935,7569.947235529783,adapted
STORE_038,BRAND_06,Saudi Arabia,193465.68501475986,6448.856167158662,adapted
STORE_039,BRAND_35,Kuwait,22855.940890296264,761.8646963432088,adapted
STORE_040,BRAND_36,Kuwait,231364.8896567818,7712.162988559393,adapted
STORE_041,BRAND_28,Qatar,299185.9303143585,9972.86434381195,adapted
STORE_042,BRAND_13,Bahrain,217404.87624700367,7246.829208233456,adapted
STORE_043,BRAND_24,Jordan,131775.53848563047,4392.517949521016,adapted
STORE_044,BRAND_16,Qatar,209835.04262888635,6994.501420962878,adapted
STORE_045,BRAND_38,Qatar,21241.738286996686,708.0579428998896,adapted
STORE_046,BRAND_05,UAE,127871.30029555998,4262.376676518666,adapted
STORE_047,BRAND_22,Saudi Arabia,72495.68986637014,2416.5229955456716,adapted
STORE_048,BRAND_43,Jordan,27548.796297911835,918.2932099303945,adapted
STORE_049,BRAND_37,Jordan,90851.38912572467,3028.379637524156,adapted
STORE_050,BRAND_27,Qatar,107881.6165539845,3596.0538851328165,adapted
STORE_051,BRAND_28,Oman,218656.50547400356,7288.550182466785,adapted
STORE_052,BRAND_04,Saudi Arabia,195195.14243704092,6506.504747901364,adapted
STORE_053,BRAND_07,Qatar,130284.10314810867,4342.803438270289,adapted
STORE_054,BRAND_29,Kuwait,157464.133156571,5248.804438552367,adapted
STORE_055,BRAND_30,Qatar,224457.3719727756,7481.91239909252,adapted
STORE_056,BRAND_07,UAE,185575.51714754378,6185.850571584792,adapted
STORE_057,BRAND_06,Qatar,190454.33721329883,6348.477907109961,adapted
STORE_058,BRAND_31,Qatar,103176.37204279829,3439.2124014266096,adapted
STORE_059,BRAND_25,UAE,212825.23915749794,7094.174638583265,adapted
STORE_060,BRAND_19,Egypt,268034.7924406392,8934.493081354642,adapted
STORE_061,BRAND_43,Jordan,18929.450355243993,630.9816785081331,adapted
STORE_062,BRAND_14,UAE,224140.7345257999,7471.357817526663,adapted
STORE_063,BRAND_04,Oman,141332.30681039023,4711.076893679675,adapted
STORE_064,BRAND_31,Kuwait,271940.0163374353,9064.667211247843,adapted
STORE_065,BRAND_12,Saudi Arabia,68424.61581118323,2280.820527039441,adapted
STORE_066,BRAND_16,Egypt,221497.63342490362,7383.254447496787,adapted
STORE_067,BRAND_38,UAE,10552.224112330983,351.74080374436613,adapted
STORE_068,BRAND_43,Oman,13130.170616140429,437.67235387134764,adapted
STORE_069,BRAND_21,Qatar,227057.91113180082,7568.597037726694,adapted
