store_id,store_name,brand_id,country,location_type,store_size_sqm,tier,history_days,opening_date,is_ecommerce
STORE_001,Store 1,BRAND_08,UAE,airport,190,data_rich,1422,2022-03-11,False
STORE_002,Store 2,BRAND_15,Kuwait,airport,102,data_rich,1220,2022-09-29,False
STORE_003,Store 3,BRAND_35,Saudi Arabia,airport,266,data_rich,1441,2022-02-20,False
STORE_004,Store 4,BRAND_02,Saudi Arabia,mall,169,data_rich,1111,2023-01-16,False
STORE_005,Store 5,BRAND_39,UAE,airport,151,data_rich,1353,2022-05-19,False
STORE_006,Store 6,BRAND_45,Egypt,mall,279,data_rich,1427,2022-03-06,False
STORE_007,Store 7,BRAND_18,UAE,mall,407,data_rich,1396,2022-04-06,False
STORE_008,Store 8,BRAND_22,Bahrain,mall,160,data_rich,1311,2022-06-30,False
STORE_009,Store 9,BRAND_07,Saudi Arabia,street,99,data_rich,1267,2022-08-13,False
STORE_010,Store 10,BRAND_23,Bahrain,mall,423,data_rich,1278,2022-08-02,False
STORE_011,Store 11,BRAND_35,Saudi Arabia,street,90,data_rich,1330,2022-06-11,False
STORE_012,Store 12,BRAND_19,Oman,airport,148,data_rich,1377,2022-04-25,False
STORE_013,Store 13,BRAND_05,UAE,airport,166,data_rich,1455,2022-02-06,False
STORE_014,Store 14,BRAND_06,Qatar,mall,244,data_rich,1243,2022-09-06,False
STORE_015,Store 15,BRAND_30,Oman,mall,239,data_rich,1237,2022-09-12,False
STORE_016,Store 16,BRAND_14,Bahrain,airport,399,data_rich,1276,2022-08-04,False
STORE_017,Store 17,BRAND_05,Kuwait,airport,423,data_rich,1426,2022-03-07,False
STORE_018,Store 18,BRAND_11,Jordan,street,188,data_rich,1220,2022-09-29,False
STORE_019,Store 19,BRAND_45,Qatar,airport,216,data_rich,1422,2022-03-11,False
STORE_020,Store 20,BRAND_15,UAE,street,255,data_rich,1123,2023-01-04,False
STORE_021,Store 21,BRAND_05,Qatar,airport,498,data_rich,1232,2022-09-17,False
STORE_022,Store 22,BRAND_14,Jordan,street,379,data_rich,1256,2022-08-24,False
STORE_023,Store 23,BRAND_10,Bahrain,mall,176,data_rich,1329,2022-06-12,False
STORE_024,Store 24,BRAND_35,Bahrain,airport,349,data_rich,1382,2022-04-20,False
STORE_025,Store 25,BRAND_38,Egypt,street,162,data_rich,1314,2022-06-27,False
STORE_026,Store 26,BRAND_33,Jordan,mall,436,data_rich,1165,2022-11-23,False
STORE_027,Store 27,BRAND_08,Kuwait,airport,131,data_rich,1119,2023-01-08,False
STORE_028,Store 28,BRAND_28,Saudi Arabia,street,245,data_rich,1443,2022-02-18,False
STORE_029,Store 29,BRAND_30,Bahrain,airport,490,data_rich,1400,2022-04-02,False
STORE_030,Store 30,BRAND_44,Saudi Arabia,airport,324,data_rich,1100,2023-01-27,False
STORE_031,Store 31,BRAND_42,Oman,mall,200,data_rich,1231,2022-09-18,False
STORE_032,Store 32,BRAND_11,Jordan,mall,419,data_rich,1317,2022-06-24,False
STORE_033,Store 33,BRAND_33,Kuwait,airport,104,data_rich,1229,2022-09-20,False
STORE_034,Store 34,BRAND_20,Qatar,mall,241,data_rich,1415,2022-03-18,False
STORE_035,Store 35,BRAND_35,UAE,airport,215,data_rich,1177,2022-11-11,False
STORE_036,Store 36,BRAND_02,Saudi Arabia,street,499,data_rich,1345,2022-05-27,False
STORE_037,Store 37,BRAND_16,UAE,mall,499,data_rich,1252,2022-08-28,False
STORE_038,Store 38,BRAND_06,Saudi Arabia,airport,298,data_rich,1385,2022-04-17,False
STORE_039,Store 39,BRAND_35,Kuwait,mall,387,data_rich,1130,2022-12-28,False
STORE_040,Store 40,BRAND_36,Kuwait,street,320,data_rich,1338,2022-06-03,False
STORE_041,Store 41,BRAND_28,Qatar,airport,436,data_rich,1405,2022-03-28,False
STORE_042,Store 42,BRAND_13,Bahrain,street,393,data_rich,1448,2022-02-13,False
STORE_043,Store 43,BRAND_24,Jordan,airport,281,data_rich,1427,2022-03-06,False
STORE_044,Store 44,BRAND_16,Qatar,mall,223,data_rich,1156,2022-12-02,False
STORE_045,Store 45,BRAND_38,Qatar,airport,162,data_rich,1105,2023-01-22,False
STORE_046,Store 46,BRAND_05,UAE,mall,84,data_rich,1098,2023-01-29,False
STORE_047,Store 47,BRAND_22,Saudi Arabia,airport,171,data_rich,1111,2023-01-16,False
STORE_048,Store 48,BRAND_43,Jordan,mall,326,data_rich,1237,2022-09-12,False
STORE_049,Store 49,BRAND_37,Jordan,mall,451,data_rich,1162,2022-11-26,False
STORE_050,Store 50,BRAND_27,Qatar,mall,99,data_rich,1337,2022-06-04,False
STORE_051,Store 51,BRAND_28,Oman,street,260,data_rich,1432,2022-03-01,False
STORE_052,Store 52,BRAND_04,Saudi Arabia,mall,256,data_rich,1334,2022-06-07,False
STORE_053,Store 53,BRAND_07,Qatar,mall,147,data_rich,1268,2022-08-12,False
STORE_054,Store 54,BRAND_29,Kuwait,street,143,data_rich,1369,2022-05-03,False
